"DateTime","Maple - Price","Maple - Market Cap","Maple - Fees","Maple - Revenue"
"2021-04-29 00:00:00",,,0,
"2021-04-30 00:00:00",,,0,
"2021-05-01 00:00:00",,,0,
"2021-05-02 00:00:00",,,0,
"2021-05-03 00:00:00",,,0,
"2021-05-04 00:00:00",,,0,
"2021-05-05 00:00:00",,,0,
"2021-05-06 00:00:00",,,0,
"2021-05-07 00:00:00",,,0,
"2021-05-08 00:00:00",,,0,
"2021-05-09 00:00:00",,,0,
"2021-05-10 00:00:00",,,0,
"2021-05-11 00:00:00",,,0,
"2021-05-12 00:00:00",,,0,
"2021-05-13 00:00:00",,,0,
"2021-05-14 00:00:00",,,0,
"2021-05-15 00:00:00",,,0,
"2021-05-16 00:00:00",,,0,
"2021-05-17 00:00:00",,,0,
"2021-05-18 00:00:00",,,0,
"2021-05-19 00:00:00",,,0,
"2021-05-20 00:00:00",,,0,
"2021-05-21 00:00:00",,,0,
"2021-05-22 00:00:00",,,0,
"2021-05-23 00:00:00",,,0,
"2021-05-24 00:00:00",,,0,
"2021-05-25 00:00:00",,,0,
"2021-05-26 00:00:00",,,0,74819.82
"2021-05-27 00:00:00",,,0,10003.02
"2021-05-28 00:00:00",,,0,0
"2021-05-29 00:00:00",,,0,0
"2021-05-30 00:00:00",,,0,0
"2021-05-31 00:00:00",,,0,0
"2021-06-01 00:00:00",,,0,0
"2021-06-02 00:00:00",,,0,0
"2021-06-03 00:00:00",,,0,0
"2021-06-04 00:00:00",,,0,0
"2021-06-05 00:00:00",,,0,0
"2021-06-06 00:00:00",,,0,0
"2021-06-07 00:00:00",,,0,0
"2021-06-08 00:00:00",,,0,0
"2021-06-09 00:00:00",,,0,0
"2021-06-10 00:00:00",,,0,0
"2021-06-11 00:00:00",,,0,0
"2021-06-12 00:00:00",,,0,0
"2021-06-13 00:00:00",,,0,0
"2021-06-14 00:00:00",,,0,0
"2021-06-15 00:00:00",,,0,0
"2021-06-16 00:00:00",,,0,0
"2021-06-17 00:00:00",,,0,0
"2021-06-18 00:00:00",,,0,0
"2021-06-19 00:00:00",,,0,0
"2021-06-20 00:00:00",,,0,0
"2021-06-21 00:00:00",,,0,0
"2021-06-22 00:00:00",,,0,0
"2021-06-23 00:00:00",,,152547.945212,0
"2021-06-24 00:00:00",,,0,0
"2021-06-25 00:00:00",,,0,0
"2021-06-26 00:00:00",,,0,0
"2021-06-27 00:00:00",,,0,0
"2021-06-28 00:00:00",,,0,0
"2021-06-29 00:00:00",,,0,0
"2021-06-30 00:00:00",,,0,0
"2021-07-01 00:00:00",,,0,0
"2021-07-02 00:00:00",,,0,39962.45
"2021-07-03 00:00:00",,,0,0
"2021-07-04 00:00:00",,,0,0
"2021-07-05 00:00:00",,,0,0
"2021-07-06 00:00:00",,,0,0
"2021-07-07 00:00:00",,,0,0
"2021-07-08 00:00:00",,,0,0
"2021-07-09 00:00:00",,,0,0
"2021-07-10 00:00:00",,,0,0
"2021-07-11 00:00:00",,,0,0
"2021-07-12 00:00:00",,,0,0
"2021-07-13 00:00:00",,,0,0
"2021-07-14 00:00:00",,,0,0
"2021-07-15 00:00:00",,,0,57668.07000000001
"2021-07-16 00:00:00",,,0,0
"2021-07-17 00:00:00",,,0,0
"2021-07-18 00:00:00",,,0,20025.92
"2021-07-19 00:00:00",,,0,1251.06
"2021-07-20 00:00:00",,,92054.794524,0
"2021-07-21 00:00:00",,,0,20063.05
"2021-07-22 00:00:00",,,0,0
"2021-07-23 00:00:00",,,0,0
"2021-07-24 00:00:00",,,60493.150687999994,0
"2021-07-25 00:00:00",,,0,0
"2021-07-26 00:00:00",,,0,0
"2021-07-27 00:00:00",,,0,0
"2021-07-28 00:00:00",,,28931.506849,0
"2021-07-29 00:00:00",,,0,0
"2021-07-30 00:00:00",,,23671.232877,25055.33
"2021-07-31 00:00:00",,,0,0
"2021-08-01 00:00:00",,,0,0
"2021-08-02 00:00:00",,,0,0
"2021-08-03 00:00:00",,,0,24986.07
"2021-08-04 00:00:00",,,0,0
"2021-08-05 00:00:00",,,0,0
"2021-08-06 00:00:00",,,0,0
"2021-08-07 00:00:00",,,0,0
"2021-08-08 00:00:00",,,0,6234.66
"2021-08-09 00:00:00",,,0,0
"2021-08-10 00:00:00",,,0,9996.08
"2021-08-11 00:00:00",,,19726.027398,0
"2021-08-12 00:00:00",,,57863.013698999996,25004.11
"2021-08-13 00:00:00",,,33698.630138,0
"2021-08-14 00:00:00",,,0,0
"2021-08-15 00:00:00",,,0,14521.9
"2021-08-16 00:00:00",,,0,0
"2021-08-17 00:00:00",,,27287.671233999998,0
"2021-08-18 00:00:00",,,0,0
"2021-08-19 00:00:00",,,56547.945207,12566.75
"2021-08-20 00:00:00",,,13150.684932,47529.5
"2021-08-21 00:00:00",,,0,0
"2021-08-22 00:00:00",,,0,11623.67
"2021-08-23 00:00:00",,,67068.493154,0
"2021-08-24 00:00:00",,,0,19991.25
"2021-08-25 00:00:00",,,0,0
"2021-08-26 00:00:00",,,0,42470.64
"2021-08-27 00:00:00",,,0,0
"2021-08-28 00:00:00",,,29589.041097,0
"2021-08-29 00:00:00",,,0,0
"2021-08-30 00:00:00",,,0,0
"2021-08-31 00:00:00",,,0,0
"2021-09-01 00:00:00",,,82191.78082300001,0
"2021-09-02 00:00:00",,,0,0
"2021-09-03 00:00:00",,,0,46324.3
"2021-09-04 00:00:00",,,0,0
"2021-09-05 00:00:00",,,0,0
"2021-09-06 00:00:00",,,0,37488.85
"2021-09-07 00:00:00",,,23671.232877,24955.14
"2021-09-08 00:00:00",,,0,0
