"DateTime","Ethereum - Price"
"2023-03-18 00:00:00",1769.425326912
"2023-03-19 00:00:00",1801.367419011
"2023-03-20 00:00:00",1744.44145996
"2023-03-21 00:00:00",1811.411243668
"2023-03-22 00:00:00",1747.640028114
"2023-03-23 00:00:00",1824.956657895
"2023-03-24 00:00:00",1751.219407826
"2023-03-25 00:00:00",1753.982636507
"2023-03-26 00:00:00",1776.867690457
"2023-03-27 00:00:00",1719.170972675
"2023-03-28 00:00:00",1776.04363933
"2023-03-29 00:00:00",1795.536947827
"2023-03-30 00:00:00",1792.908578308
"2023-03-31 00:00:00",1824.020005553
"2023-04-01 00:00:00",1823.000379825
"2023-04-02 00:00:00",1797.736988394
"2023-04-03 00:00:00",1810.466255485
"2023-04-04 00:00:00",1871.333525899
"2023-04-05 00:00:00",1911.338689952
"2023-04-06 00:00:00",1872.246682368
"2023-04-07 00:00:00",1866.657544787
"2023-04-08 00:00:00",1851.050671071
"2023-04-09 00:00:00",1859.940387288
"2023-04-10 00:00:00",1909.882060942
"2023-04-11 00:00:00",1892.93891107
"2023-04-12 00:00:00",1920.223031193
"2023-04-13 00:00:00",2012.785415162
"2023-04-14 00:00:00",2102.946188295
"2023-04-15 00:00:00",2093.166331332
"2023-04-16 00:00:00",2118.598789154
"2023-04-17 00:00:00",2077.535664637
"2023-04-18 00:00:00",2103.278813592
"2023-04-19 00:00:00",1936.425920798
"2023-04-20 00:00:00",1943.435598193
"2023-04-21 00:00:00",1850.149738424
"2023-04-22 00:00:00",1877.541328061
"2023-04-23 00:00:00",1863.639142214
"2023-04-24 00:00:00",1842.630792087
"2023-04-25 00:00:00",1870.565223123
"2023-04-26 00:00:00",1867.589325012
"2023-04-27 00:00:00",1910.456779103
"2023-04-28 00:00:00",1894.42808395
"2023-04-29 00:00:00",1905.273852273
"2023-04-30 00:00:00",1885.391935337
"2023-05-01 00:00:00",1832.725799407
"2023-05-02 00:00:00",1870.828572788
"2023-05-03 00:00:00",1903.728210735
"2023-05-04 00:00:00",1877.401195053
"2023-05-05 00:00:00",1993.612965747
"2023-05-06 00:00:00",1900.410599026
"2023-05-07 00:00:00",1895.230148055
"2023-05-08 00:00:00",1849.288629563
"2023-05-09 00:00:00",1846.064264023
"2023-05-10 00:00:00",1842.865558835
"2023-05-11 00:00:00",1798.071945526
"2023-05-12 00:00:00",1808.694999902
"2023-05-13 00:00:00",1797.199470138
"2023-05-14 00:00:00",1799.008658615
"2023-05-15 00:00:00",1820.044759541
"2023-05-16 00:00:00",1823.663018348
"2023-05-17 00:00:00",1821.05063471
"2023-05-18 00:00:00",1802.390955483
"2023-05-19 00:00:00",1812.131703561
"2023-05-20 00:00:00",1818.969529504
"2023-05-21 00:00:00",1804.929067107
"2023-05-22 00:00:00",1818.401464498
"2023-05-23 00:00:00",1854.193118273
"2023-05-24 00:00:00",1800.736010306
"2023-05-25 00:00:00",1805.805760406
"2023-05-26 00:00:00",1828.95653662
"2023-05-27 00:00:00",1830.306651317
"2023-05-28 00:00:00",1913.816249317
"2023-05-29 00:00:00",1893.71427409
"2023-05-30 00:00:00",1901.078310165
"2023-05-31 00:00:00",1874.694885027
"2023-06-01 00:00:00",1861.725386948
"2023-06-02 00:00:00",1907.212321851
"2023-06-03 00:00:00",1892.078176465
"2023-06-04 00:00:00",1893.178280382
"2023-06-05 00:00:00",1813.6816549
"2023-06-06 00:00:00",1883.242584626
"2023-06-07 00:00:00",1832.320402503
"2023-06-08 00:00:00",1846.030001782
"2023-06-09 00:00:00",1839.208012658
"2023-06-10 00:00:00",1754.673228411
"2023-06-11 00:00:00",1751.724596504
"2023-06-12 00:00:00",1742.596052567
"2023-06-13 00:00:00",1736.789437167
"2023-06-14 00:00:00",1650.676667554
"2023-06-15 00:00:00",1664.977462394
"2023-06-16 00:00:00",1716.377281093
"2023-06-17 00:00:00",1726.372809735
"2023-06-18 00:00:00",1719.273161507
"2023-06-19 00:00:00",1734.793103443
"2023-06-20 00:00:00",1790.190440732
