"DateTime","Bitcoin - Price"
"2023-03-18 00:00:00",27107.792183504
"2023-03-19 00:00:00",28186.84265236
"2023-03-20 00:00:00",27929.16773314
"2023-03-21 00:00:00",28264.239610522
"2023-03-22 00:00:00",27449.254830807
"2023-03-23 00:00:00",28459.735113553
"2023-03-24 00:00:00",27595.494748375
"2023-03-25 00:00:00",27670.199498497
"2023-03-26 00:00:00",28048.469978535
"2023-03-27 00:00:00",27182.29955995
"2023-03-28 00:00:00",27291.35002105
"2023-03-29 00:00:00",28394.997780199
"2023-03-30 00:00:00",28041.123080088
"2023-03-31 00:00:00",28516.784729689
"2023-04-01 00:00:00",28498.944633049
"2023-04-02 00:00:00",28236.50873894
"2023-04-03 00:00:00",27815.426531248
"2023-04-04 00:00:00",28175.330334215
"2023-04-05 00:00:00",28197.200341246
"2023-04-06 00:00:00",28042.983386488
"2023-04-07 00:00:00",27934.438712849
"2023-04-08 00:00:00",27968.128047055
"2023-04-09 00:00:00",28351.23699385
"2023-04-10 00:00:00",29657.974136874
"2023-04-11 00:00:00",30260.936109409
"2023-04-12 00:00:00",29904.138694719
"2023-04-13 00:00:00",30405.027312781
"2023-04-14 00:00:00",30468.408700591
"2023-04-15 00:00:00",30312.161879659
"2023-04-16 00:00:00",30304.807514786
"2023-04-17 00:00:00",29467.45982926
"2023-04-18 00:00:00",30365.904167541
"2023-04-19 00:00:00",28833.217501221
"2023-04-20 00:00:00",28255.578248665
"2023-04-21 00:00:00",27300.157128516
"2023-04-22 00:00:00",27861.640663477
"2023-04-23 00:00:00",27606.578347653
"2023-04-24 00:00:00",27511.635682161
"2023-04-25 00:00:00",28351.218248373
"2023-04-26 00:00:00",28352.191320597
"2023-04-27 00:00:00",29483.521704992
"2023-04-28 00:00:00",29339.994997549
"2023-04-29 00:00:00",29217.94404681
"2023-04-30 00:00:00",29362.056213625
"2023-05-01 00:00:00",28125.501155637
"2023-05-02 00:00:00",28654.390133327
"2023-05-03 00:00:00",28988.320996249
"2023-05-04 00:00:00",28846.461458608
"2023-05-05 00:00:00",29520.32226897
"2023-05-06 00:00:00",28887.741045523
"2023-05-07 00:00:00",28611.439197615
"2023-05-08 00:00:00",27696.760785626
"2023-05-09 00:00:00",27607.391680919
"2023-05-10 00:00:00",27639.733565936
"2023-05-11 00:00:00",27024.7657293
"2023-05-12 00:00:00",26787.690395918
"2023-05-13 00:00:00",26798.126271475
"2023-05-14 00:00:00",26911.805273214
"2023-05-15 00:00:00",27227.793422559
"2023-05-16 00:00:00",27022.713173921
"2023-05-17 00:00:00",27389.971511442
"2023-05-18 00:00:00",26842.952494718
"2023-05-19 00:00:00",26884.37105959
"2023-05-20 00:00:00",27093.791101497
"2023-05-21 00:00:00",26773.830243665
"2023-05-22 00:00:00",26869.686021791
"2023-05-23 00:00:00",27222.937746604
"2023-05-24 00:00:00",26338.948946999
"2023-05-25 00:00:00",26475.607902534
"2023-05-26 00:00:00",26717.987553572
"2023-05-27 00:00:00",26848.239939592
"2023-05-28 00:00:00",28110.313467609
"2023-05-29 00:00:00",27759.746663921
"2023-05-30 00:00:00",27713.90854753
